===VSC:HOTKEYS===,,,,,,,,,,
Key,Purpose,,Key,Purpose,,macro,Purpose,,macro,Purpose
-----,---------------,,-----,---------------,,-----,---------------,,-----,---------------
'==Editing:,,,'==Navigation:,,,vsco7,Vscode open & recyclewin,,,
Bracket/Brace Matching,Ctrl+Shift+\,,Goto Line,Ctrl+G,,,,,,
Comment: (4key combos),,,Move Line Up/Down,Alt+Up,,,,,,
Uncomment:,"Ctrl+k, Ctrl+c",,Al+Down,,,,,,,
"Ctrl+k, Ctrl+u",,,Page Dn Scroll,Alt+PgDn,,,,,,
Define Key binding,"Ctrl+k, Ctrl+k",,Page Up Scroll,Alt+PgUp,,,,,,
"Find, Select Next Find Match","Ctrl+k, Ctrl+d",,Find,Ctrl+F,,,,,,
Search for file/Pallette,Ctrl+P [type name],,Replace,Ctrl+H,,,,,,
Trim Trailing Whitespace,"Ctrl+k, Ctrl+x",,Find Next,F3,,,,,,
Ctrl+Shift+X,,,Find Prev,Shift+F3,,,,,,
'==Code-related:,,,Select all occur of Find Match,Alt+Enter,,,,,,
Code Formatting (adjust indents etc auto),Shift+Alt+F,,"Find, rgx Toggle",Alt+R,,,,,,
Code Folding,Ctrl+Shift+[,,'==View Layout:,,,,,,,
Ctrol+Shift+],,,Preview toggle (Markdown et al),Ctrl+Shift+V,,,,,,
"Comment, Add Ln","Ctrl+K,Ctrl+C",,Preview side-by-side,Ctrl+K V,,,,,,
"Comment, Remove Ln","Ctrl+K, Ctrl+U",,Problem pane (warnings/errors),Ctrl+Shift+m,,,,,,
"Comment, Toggle Ln",Ctrl+/,,Side by Side Edit,Ctrl + \,,,,,,
"Comment, Toggle Block",Shift+Alt+A,,Explorer window,Ctrl+E,,,,,,
'==Ext:change-case: ,,,Zoom In/Out,Ctrl+= / Ctrl+-,,,,,,
Case - Lcase,Ctrl+T l,,Access Terminal Console,Ctrl+` (like quake),,,,,,
Case - Ucase,Ctrl+T u,,User Settings,"Ctrl+P, sett ",,,,,,
Case - Ucase 1st,Ctrl+T u1,,New Edit Win (3 max),Ctrl + \,,,,,,
Case - Lcase 1st,Ctrl+T l1,,Switch wins,Ctrl+[1-3],,,,,,
Case - Camelcase,Ctrl+t c,,Hide Sidebar,Ctrl+B,,,,,,
Case - TitleCase,Ctrl+T t,,History: Navigate,Ctrl+Tab,,,,,,
Find all references,Shift+F12,,History: Back,Alt+Left,,,,,,
Intellisense Suggest,Ctrl+Space,,History: Fwd,Alt+Right,,,,,,
Snippets,Ctrl+Space,,'==Copy/Paste:,,,,,,,
"Symbol, Goto Def","Select it,  F12",,Rect Select/Column Select,Alt+Shift+Up,,,,,,
"Symbol, Peek (vari, func etc)","Select it, 
Alt+F12 (or context mnu)",,Alt+Shift+Down,,,,,,,
"Symbol, Rename (variable, func etc)","Select it, F2",,Copy Line (dupes below or above),Shift+Alt+Down,,,,,,
'==Debugging:,,,Shift+Alt+Up,,,,,,,
Powershell: Open in ISE,Ctrl+Shift+i,,Copy w Contextual Duplicate,"Ctrl+k, d",,,,,,
Debug View,Ctrl+Shift+D,,Shrink / expand selection,Shift+Alt+Left ,,,,,,
Run,F5,,Shift+Alt+Right,,,,,,,
Stop,Shift-F5,,Select current line,Ctrl+I,,,,,,
Step (Debug),F10,,Cut Line (no selection),Ctrl+X,,,,,,
Step Into (Debug),F11,,Delete Line,Ctrl+Shift+K,,,,,,
Step Out (Debug),Shift-F11,,Insert Line Below,Ctrl+Enter,,,,,,
,,,Insert Line Above,Ctrl+Shift+Enter,,,,,,
,,,Move Line Down,Alt+Down,,,,,,
,,,Move Line Up,Alt+Up,,,,,,
,,,Insert cursor @ EOL each line selected,Shift+Alt+I,,,,,,
,,,Select all occur of curr selection,Ctrl+Shift+L,,,,,,
,,,Select all occur of curr word,Ctrl+F2,,,,,,
